Name,Stars,Reviews,Image,Date,numofreviews,ckipnlp,score,modelscore,sub_score
陳文章,Undefined or invalid parameter - num_stars,料好價格又實在，每次帶朋友去都得到好評！,,7 小時前,在地嚮導 · 8 則評論,料好|價格|又|實在|，|每|次|帶|朋友|去|都|得到|好評|！,1.6,,
Ken Chen,Undefined or invalid parameter - num_stars,建議多人來吃比較可以點多樣豬腳真的是必吃的呀,,3 天前,18 則評論,建議|多|人|來|吃|比較|可以|點|多樣|豬腳|真的|是|必|吃|的|呀,4.0,,
Ming,Undefined or invalid parameter - num_stars,每次來都會吃,,3 天前,在地嚮導 · 37 則評論,每|次|來|都|會|吃,0.8,,
Hongz,Undefined or invalid parameter - num_stars,跟育傑老大來吃豬腳 阿姨服務親切,,4 天前,在地嚮導 · 15 則評論,跟|育傑|老大|來|吃|豬腳|阿姨|服務|親切,1.6,,
劉銘杰,Undefined or invalid parameter - num_stars,客人不多 不喜歡擁擠的可以考慮這邊食材不肯定是否新鮮 但沒拉肚子所以應該可以,,5 天前,在地嚮導 · 262 則評論,客人|不|多|不|喜歡|擁擠|的|可以|考慮|這邊|食材|不|肯定|是否|新鮮|但|沒|拉肚子|所以|應該|可以,2.0,,
Tsueigueijong Tsuei,Undefined or invalid parameter - num_stars,好吃沒豬腥味，處理的很乾淨，豬腳秤重的 平均單價落在550上下，其他的菜差強人意,,5 天前,在地嚮導 · 237 則評論,好吃|沒|豬|腥味|，|處理|的|很|乾淨|，|豬腳|秤重|的|平均|單價|落在|550|上下|，|其他|的|菜|差|強人意,4.0,,
流浪雞村長,Undefined or invalid parameter - num_stars,為什麼可以這麼好吃又好遠,,5 天前,在地嚮導 · 207 則評論,為什麼|可以|這麼|好吃|又|好|遠,1.6,,
Roget Chow,Undefined or invalid parameter - num_stars,好吃,,5 天前,在地嚮導 · 167 則評論,好吃,0.8,,
Juseng,Undefined or invalid parameter - num_stars,QQ的豬腳 好吃,,6 天前,在地嚮導 · 65 則評論,QQ|的|豬腳|好吃,0.8,,
小胡狸,Undefined or invalid parameter - num_stars,選好肉現切，皮Q肉嫩，醬料有蒜頭。回購率95%,,6 天前,在地嚮導 · 179 則評論,選好|肉現切|，|皮|Q|肉嫩|，|醬料|有|蒜頭|。|回購率|95%,0.8,,
許宏年,Undefined or invalid parameter - num_stars,好吃的萬巒豬腳從小到大只吃林家！,,6 天前,在地嚮導 · 45 則評論,好吃|的|萬巒|豬腳|從小到大|只|吃|林家|！,0.8,,
黃雅雰,Undefined or invalid parameter - num_stars,停車位方便，出菜速度快，服務也好，豬腳Q彈帶皮更好吃。點了幾道菜都不錯吃。,,6 天前,在地嚮導 · 31 則評論,停車位|方便|，|出菜|速度|快|，|服務|也好|，|豬腳|Q|彈|帶|皮|更|好吃|。|點|了|幾|道|菜|都|不錯|吃|。,4.0,,
宏裕,Undefined or invalid parameter - num_stars,好吃的沒話說。,,1 週前,在地嚮導 · 69 則評論,好吃|的|沒|話|說|。,0.8,,
屈宏吉,Undefined or invalid parameter - num_stars,我是老客戶，以前味道現在沒變不錯，,,1 週前,在地嚮導 · 20 則評論,我|是|老|客戶|，|以前|味道|現在|沒|變|不錯|，,1.6,,
莊飛飛,Undefined or invalid parameter - num_stars,吃了好幾年，品質穩定，豬腳入口即化，香味十足，非常推薦！,,1 週前,在地嚮導 · 134 則評論,吃|了|好幾|年|，|品質|穩定|，|豬腳|入口|即|化|，|香味|十足|，|非常|推薦|！,2.4000000000000004,,
Sam Yang (Polar Bear),Undefined or invalid parameter - num_stars,沒有那麼好吃。,,1 週前,"在地嚮導 · 1,346 則評論",沒有|那麼|好吃|。,0.8,,
韓介安,Undefined or invalid parameter - num_stars,個人感覺口感很合，很合我的要求,,1 週前,在地嚮導 · 3 則評論,個人|感覺|口感|很|合|，|很|合|我|的|要求,0.8,,
